distance_km,weight_kg,cargo_type,urgency_days,price_usd
552,8358,perishable,23,1266.8000000000002
456,332,perishable,8,641.2
1647,9461,fragile,5,2144.6
1801,6471,general,28,1617.6
854,4306,general,16,1047.6
148,9785,general,11,1292.5
733,8043,fragile,5,1545.8000000000002
1945,6991,fragile,4,2059.6
775,6838,fragile,6,1433.3000000000002
1620,2572,fragile,14,1325.2
1010,2839,fragile,22,942.9000000000001
1812,5501,perishable,19,1671.1
662,1861,general,9,777.1
1535,976,general,12,1095.1
692,3912,general,11,977.2
1842,9604,general,14,2091.4
1078,1560,general,23,815.0
1291,1833,general,16,1018.8
552,1705,general,1,786.5
816,5722,general,13,1200.2
447,6867,perishable,23,1065.2
920,7086,general,21,1308.6
844,3617,perishable,21,968.7
442,3835,fragile,13,875.5
256,9452,general,2,1403.2
1088,8534,fragile,4,1785.4
1931,2690,fragile,28,1310.5
1627,1163,fragile,6,1291.8
941,4424,perishable,26,1022.9000000000001
1534,9211,fragile,27,1777.1
1764,5442,fragile,23,1567.2
1648,105,fragile,27,923.5
913,7589,general,5,1515.4
792,8759,general,25,1371.9
1314,8295,perishable,3,1941.5
613,6066,perishable,1,1398.1
1070,8937,general,4,1738.7
145,217,perishable,25,219.2
1973,2651,general,20,1401.6
1807,5660,fragile,2,1883.5
534,4389,fragile,26,807.9000000000001
1480,946,perishable,5,1259.6
280,6416,general,3,1101.6
798,6569,general,29,1115.9
1728,9433,perishable,28,1887.3000000000002
1244,9015,general,29,1583.5
590,324,fragile,9,650.4
1109,4308,perishable,20,1185.3
574,6383,perishable,6,1335.3000000000002
1233,2148,general,18,1001.3
1912,6333,perishable,6,1999.3000000000002
1772,9865,general,19,2032.5
1316,1928,general,28,920.8
1159,2017,general,12,1011.2
1869,4334,general,25,1467.9
627,7088,general,11,1262.3000000000002
731,2126,perishable,2,1048.1
606,3844,fragile,15,932.4000000000001
1647,9193,fragile,12,2026.8000000000002
1062,109,perishable,12,861.9
695,360,perishable,9,748.5
845,6138,fragile,21,1203.3000000000002
1101,9965,fragile,24,1675.0
1693,2319,fragile,2,1492.4
1629,7141,fragile,22,1682.6
1413,2160,fragile,3,1323.5
1871,5387,general,12,1704.2
1404,1719,perishable,28,953.9
1713,8612,general,26,1807.7
1579,1442,fragile,16,1165.7
1421,2932,fragile,21,1170.7
1546,2924,fragile,28,1141.4
1304,2094,general,24,971.4
239,3590,general,26,568.5
1298,9410,fragile,1,2017.0
1458,8084,general,21,1677.4
1450,1704,general,3,1215.4
1356,335,fragile,20,891.5
682,2008,general,2,871.8
677,8667,perishable,9,1570.2
1022,3630,perishable,19,1089.0
1818,5356,perishable,15,1719.6
1332,2735,perishable,18,1169.5
1432,8262,fragile,26,1644.2
759,9862,fragile,11,1662.7
1529,2660,fragile,25,1145.5
1484,5515,perishable,23,1448.5
698,3491,perishable,16,958.1
367,6051,general,22,918.6
1750,5568,general,17,1611.8000000000002
1298,8107,perishable,5,1884.7
1892,9164,perishable,12,2182.4
1307,9544,perishable,11,1942.9
733,6513,perishable,15,1292.8000000000002
713,7041,general,27,1140.6
1900,9606,perishable,3,2365.6
1447,4920,general,1,1555.5
1745,2998,perishable,20,1372.3
1681,7646,perishable,29,1670.1
1545,177,perishable,16,1050.2
1306,7677,general,2,1750.7
1765,4327,general,2,1645.2
1186,700,fragile,3,1064.0
1903,1165,perishable,8,1448.0
1570,2236,fragile,24,1136.6
491,9610,fragile,28,1282.5
613,7043,general,15,1210.8000000000002
1341,7904,general,7,1740.9
1583,6665,fragile,6,1820.0
1880,6084,perishable,9,1913.4
1459,5242,general,20,1403.7
1460,4770,perishable,28,1287.0
1186,2290,perishable,1,1307.0
1686,9284,fragile,8,2107.4
1698,2812,fragile,23,1271.2
1001,2292,fragile,23,870.7
1154,1348,fragile,3,1112.8
748,4133,general,4,1097.3
162,2097,general,26,380.70000000000005
51,3787,fragile,25,519.2
691,4118,general,15,957.3
269,2070,fragile,6,703.5
1639,8489,perishable,15,1943.4
904,5865,perishable,21,1223.5
1809,1302,perishable,3,1489.7
1298,8235,fragile,25,1587.5
434,5667,perishable,21,968.7
1476,7767,general,21,1654.7
1711,5842,perishable,14,1729.7
1203,5888,perishable,20,1390.3000000000002
1126,5508,perishable,14,1403.8000000000002
1757,8769,general,4,2065.4
779,9546,fragile,12,1628.1
1745,1022,general,17,1154.7
1783,519,fragile,7,1292.4
1489,2304,fragile,9,1297.9
296,1220,perishable,3,725.0
885,1050,fragile,28,623.5
1512,2436,general,13,1219.6
252,5473,general,15,873.3000000000001
1257,2343,fragile,18,1068.8
172,2745,perishable,19,575.5
450,4712,perishable,1,1181.2
816,1965,general,6,894.5
343,6128,perishable,27,879.3000000000001
329,7426,fragile,27,996.1
1910,6471,fragile,23,1743.1
933,6459,general,27,1192.4
1683,7963,fragile,27,1726.8000000000002
247,3328,general,2,786.3
1031,3819,fragile,24,1025.4
1980,2471,general,14,1447.1
1584,2991,perishable,6,1501.1
801,3856,fragile,14,1044.1
193,4325,fragile,4,917.0
658,194,general,21,488.4
1274,2774,general,8,1184.4
1197,6998,fragile,3,1699.3000000000002
236,893,general,19,367.3
1399,2216,fragile,14,1179.1
513,5879,perishable,27,939.4
1422,6266,general,20,1487.6
1844,914,fragile,17,1232.4
709,445,perishable,25,524.0
813,8654,perishable,8,1651.9
1004,2543,fragile,24,884.3
452,7883,general,14,1224.3000000000002
1419,1084,fragile,26,919.9
1584,7890,perishable,6,1991.0
196,9931,fragile,23,1232.1
1221,927,general,22,833.2
913,3631,perishable,16,1079.6
1784,7247,fragile,25,1731.7
1893,4551,general,19,1561.6
538,3976,perishable,14,956.6
978,6059,general,19,1254.9
1713,226,perishable,3,1334.1
600,3277,fragile,10,937.7
387,8895,general,19,1243.0
921,6124,perishable,9,1437.9
690,5209,general,28,935.9
1852,4246,general,20,1500.6
522,7296,fragile,13,1261.6
200,3468,general,7,726.8
1488,3897,perishable,14,1423.7
1371,1892,perishable,9,1239.7
1684,5832,perishable,27,1520.2
312,3576,perishable,28,593.6
1837,3517,fragile,23,1411.2
193,1745,general,25,371.0
395,9497,fragile,28,1223.2
673,3130,general,19,809.5
1066,2972,general,15,1030.2
1645,3172,general,20,1289.7
930,1954,fragile,14,918.4
51,4121,general,24,547.6
946,4762,fragile,6,1311.2
1377,6614,perishable,21,1534.9
303,5131,perishable,29,729.6
1725,2808,general,4,1453.3
502,7212,fragile,8,1308.2
1110,9624,perishable,17,1762.4
1233,8493,fragile,9,1788.8000000000002
1064,3607,fragile,1,1319.7
58,6556,general,24,794.6
1306,4312,perishable,20,1284.2
1172,8070,general,25,1493.0
1732,8866,general,14,1962.6
865,636,perishable,11,831.1
257,1725,perishable,21,486.0
1204,8073,fragile,3,1810.3000000000002
453,8677,perishable,9,1459.2
201,8170,fragile,27,1006.5
103,8766,fragile,14,1186.1
1193,8709,fragile,9,1790.4
1746,6590,perishable,4,1972.0
1993,3700,general,27,1446.5
677,6883,fragile,4,1414.8000000000002
636,9246,general,28,1312.6
1698,5071,general,8,1626.1
1493,1305,perishable,2,1347.0
1495,2090,general,9,1216.5
153,5399,general,29,676.4
1925,3672,perishable,14,1619.7
303,6075,fragile,22,913.0
1300,6420,general,9,1552.0
1185,4480,perishable,24,1180.5
559,4857,general,23,885.2
1546,2813,general,16,1244.3
148,5688,fragile,29,705.8000000000001
202,1066,general,17,387.6
1934,5044,perishable,16,1731.4
963,3532,general,12,1064.7
1969,788,fragile,3,1464.3
927,4343,fragile,11,1194.8
387,3801,perishable,14,863.6
1779,8633,fragile,18,1958.8000000000002
871,5282,general,21,1103.7
1236,6804,fragile,21,1465.4
1793,4522,perishable,5,1773.7
1006,1859,fragile,16,920.9
1754,9281,fragile,20,1985.1
210,2582,fragile,5,738.2
1653,8158,perishable,3,2097.3
850,1051,fragile,12,814.1
447,9014,fragile,1,1551.9
1350,2179,general,21,1032.9
865,2817,perishable,29,779.2
1989,4624,fragile,9,1779.9
1577,9792,perishable,29,1832.7
1969,8577,fragile,9,2165.2
1465,7411,fragile,4,1861.6
1208,7286,fragile,3,1733.6
1268,2165,general,17,1030.5
450,868,general,2,641.8
689,5590,general,24,1013.5
1106,6745,perishable,1,1712.5
737,5183,perishable,8,1266.8000000000002
509,5332,general,13,1007.7
1004,5897,perishable,23,1246.7
1956,9238,fragile,15,2146.8
519,5026,fragile,8,1098.1
1448,6116,fragile,12,1619.6
1095,3435,general,22,1021.0
799,8138,perishable,12,1533.3000000000002
1743,4973,general,14,1578.8
87,1581,perishable,15,476.6
279,6405,fragile,15,1025.0
1438,3551,general,9,1334.1
612,154,perishable,19,536.4
487,7743,perishable,26,1127.8000000000002
1849,3562,fragile,20,1460.7
1356,932,general,29,831.2
76,6054,general,22,773.4
275,8619,general,8,1269.4
1350,7321,fragile,21,1574.1
847,3410,general,19,924.5
1682,3400,fragile,6,1543.0
333,6822,fragile,20,1028.7
928,7318,fragile,25,1310.8000000000002
1009,7876,perishable,29,1357.1
1554,3775,general,19,1314.5
502,3154,general,4,876.4000000000001
1069,8070,fragile,23,1482.5
1902,2243,fragile,7,1524.3
865,5307,general,28,1033.2
708,9603,fragile,28,1390.3000000000002
1589,2638,general,4,1368.3
596,4647,perishable,22,932.7
1265,5719,fragile,12,1488.4
1122,8456,general,13,1626.6
1585,6712,fragile,3,1864.7
66,5105,general,22,673.5
1245,922,general,12,944.7
1293,1043,fragile,2,1164.8
207,6250,perishable,24,868.5
526,4525,general,2,1045.5
1119,9066,general,27,1546.1
1446,2298,general,23,1072.8
567,4342,perishable,9,1082.7
148,3795,perishable,1,938.5
1965,3552,fragile,8,1673.7
1818,9206,perishable,23,1984.6
1110,1408,fragile,6,1057.8
329,4277,fragile,6,954.2
1422,8805,perishable,22,1761.5
546,6952,fragile,25,1083.2
351,6135,perishable,18,1019.0
230,3694,fragile,17,703.4000000000001
656,4941,perishable,29,887.1
1172,1509,perishable,12,1056.9
749,4666,fragile,6,1203.1
1042,4591,general,26,1070.1
1189,1655,fragile,27,849.0
240,904,perishable,8,590.4
302,1379,general,19,448.9
1030,7183,fragile,28,1309.3000000000002
977,6086,fragile,10,1407.1
1234,5719,fragile,1,1615.9
1329,1487,general,25,913.2
1396,2779,perishable,29,1040.9
177,2206,fragile,13,580.1
67,8273,fragile,17,1079.8000000000002
1866,4323,fragile,3,1766.3
1808,4931,fragile,8,1733.1
615,2868,fragile,14,852.3
619,3286,perishable,3,1093.1
1396,2673,perishable,16,1225.3
1945,2699,fragile,13,1513.4
735,4133,general,20,930.8
1865,8528,perishable,24,1925.3000000000002
675,1404,general,17,657.9
1361,7468,perishable,13,1732.3000000000002
903,5977,fragile,29,1112.2
1736,1401,perishable,6,1418.1
1011,2641,fragile,17,988.6
1712,2151,perishable,14,1361.1
204,6909,fragile,17,1011.9000000000001
539,8733,fragile,8,1478.8000000000002
1459,9096,fragile,11,1936.1
834,174,fragile,20,614.4
1177,7081,general,28,1366.6
1466,5575,fragile,1,1717.5
1884,8332,general,26,1865.2
295,7284,general,7,1155.9
1249,5896,fragile,21,1381.1
1112,7241,general,21,1420.1
1550,1722,perishable,17,1192.2
1755,8141,fragile,10,2001.6
808,441,general,11,688.1
587,2174,fragile,22,664.9
1940,8092,fragile,9,2102.2
1891,745,fragile,9,1343.0
970,4363,general,24,1031.3
457,8901,perishable,5,1543.6
574,6236,perishable,17,1155.6
877,8746,general,9,1573.1
1579,3069,fragile,17,1315.4
952,3128,general,24,898.8
1898,7743,general,21,1863.3000000000002
85,2781,general,19,480.6
734,3729,fragile,27,828.9000000000001
69,4325,general,7,747.0
370,3167,fragile,23,642.7
1849,6041,general,9,1788.6
561,1486,perishable,7,824.1
449,2966,general,13,741.1
703,4888,general,11,1080.3
1021,5590,perishable,14,1359.5
1956,4224,fragile,19,1593.4
520,8440,fragile,11,1401.0
1216,3950,general,13,1223.0
1165,5515,perishable,14,1424.0
1427,7779,fragile,13,1762.4
883,6919,general,1,1473.4
1873,9428,perishable,8,2259.3
776,8478,fragile,12,1519.8000000000002
903,9542,fragile,19,1598.7
100,1433,perishable,12,513.3
1738,4250,perishable,8,1674.0
1771,6866,perishable,8,1952.1
624,2811,perishable,29,658.1
1263,4953,general,21,1266.8
1198,6312,perishable,13,1535.2
199,7579,fragile,12,1141.4
363,5508,fragile,29,795.3000000000001
619,7815,general,16,1281.0
1415,9042,fragile,1,2038.7
354,1862,fragile,13,634.2
1765,7201,perishable,26,1712.6
731,7774,fragile,7,1491.9
887,6222,general,28,1135.7
1856,581,perishable,26,1096.1
1127,253,perishable,5,1013.8
1052,7717,general,8,1567.7
493,1624,perishable,25,533.9
662,2220,perishable,27,648.0
1042,2443,general,14,975.3
313,5236,perishable,23,835.1
1126,5860,general,13,1369.0
1645,1340,general,15,1156.5
1053,160,fragile,23,683.5
1693,9230,fragile,17,1988.5
54,1739,perishable,15,475.9
1176,6285,perishable,20,1416.5
1269,8070,general,18,1611.5
823,1352,perishable,18,776.7
926,4303,general,2,1223.3
1041,8463,general,4,1676.8000000000002
933,9750,perishable,1,1926.5
1423,3649,general,4,1386.4
96,4297,fragile,18,683.7
916,7109,perishable,5,1593.9
872,6767,fragile,19,1305.7
985,2422,perishable,15,1009.7
1893,9928,general,28,2009.3000000000002
705,4190,perishable,8,1151.5
318,7060,fragile,20,1045.0
419,3104,general,17,699.9000000000001
685,5236,perishable,1,1351.1
1179,429,perishable,12,952.4
1743,3740,perishable,26,1355.5
1732,8082,fragile,19,1867.2
706,4207,fragile,15,1018.7
169,1441,perishable,9,593.6
880,8507,general,7,1570.7
1860,438,general,2,1303.8
1677,5995,fragile,29,1501.0
1131,2808,general,9,1106.3
1419,1850,fragile,10,1204.5
790,5704,perishable,2,1435.4
1547,2521,fragile,19,1218.6
166,7219,fragile,11,1101.9
1903,9001,perishable,13,2156.6
840,5419,general,10,1211.9
1200,6709,fragile,14,1528.9
1466,5487,fragile,18,1487.7
1981,4093,perishable,19,1614.8
1062,8780,general,22,1539.0
1714,8144,fragile,9,1994.4
1131,8338,perishable,25,1524.3000000000002
683,4973,fragile,7,1187.8
562,4906,perishable,28,851.6
1824,8692,general,3,2101.2
851,6013,general,20,1176.8000000000002
1169,7224,general,6,1596.9
1711,3257,general,27,1261.2
1191,490,fragile,21,811.5
609,4530,fragile,2,1171.5
1674,8920,general,29,1789.0
537,7786,general,6,1337.1
1310,4332,general,3,1408.2
1958,8107,fragile,16,2021.7
946,1621,general,8,905.1
1345,9118,general,2,1914.3000000000002
1262,1600,general,17,971.0
753,6837,perishable,9,1425.2
1520,3394,general,12,1329.4
630,5185,perishable,3,1288.5
839,2519,perishable,11,1006.4
910,9226,general,1,1717.6
296,3142,perishable,23,617.2
1149,4597,general,13,1254.2
203,1566,fragile,15,503.1
1729,3661,fragile,26,1332.6
1508,714,fragile,5,1200.4
1046,5492,fragile,21,1239.2
1159,7793,perishable,17,1603.8000000000002
746,9474,general,25,1420.4
1358,3323,general,23,1131.3
1293,7238,general,24,1480.3000000000002
1142,2767,fragile,25,962.7
1120,8080,fragile,6,1730.0
1058,230,general,28,622.0
143,3083,fragile,21,546.8
1823,4378,general,22,1479.3
1007,7226,general,11,1466.1
1061,8330,general,18,1533.5
502,7794,general,4,1340.4
1277,6740,general,3,1632.5
961,5568,general,13,1257.3000000000002
267,1020,general,23,355.5
523,7664,fragile,9,1350.9
481,8784,general,21,1258.9
390,9423,general,6,1427.3000000000002
600,8602,fragile,26,1262.2
1685,9030,fragile,28,1821.5
1362,3341,fragile,12,1299.1
1327,645,general,2,1058.0
1807,4446,perishable,3,1803.1
406,3910,perishable,3,1049.0
72,7306,fragile,28,842.6
1835,9105,perishable,12,2148.0
571,2132,fragile,15,743.7
1831,8536,general,9,2029.1
1910,371,perishable,23,1147.1
1173,3611,general,8,1217.6
851,1871,perishable,11,947.6
1253,9554,general,16,1771.9
1296,4461,perishable,26,1204.1
1979,7169,general,27,1786.4
811,1020,general,25,607.5
1732,8290,perishable,22,1865.0
491,3530,general,4,908.5
1681,4535,general,28,1364.0
818,3860,general,1,1135.0
1065,2150,perishable,24,887.5
1398,1265,perishable,7,1220.5
565,8667,general,2,1479.2
1089,2133,general,24,867.8
841,6567,perishable,28,1157.2
385,245,perishable,5,642.0
1832,4488,general,7,1644.8
307,7932,general,4,1256.7
546,8723,general,5,1445.3000000000002
945,8996,fragile,24,1500.1
209,8273,perishable,1,1416.8000000000002
1548,2732,fragile,1,1474.2
901,4594,perishable,15,1184.9
1737,8156,perishable,20,1884.1
1981,7611,perishable,19,1966.6
739,9255,perishable,29,1360.0
1748,1928,perishable,10,1416.8
429,9230,perishable,28,1217.5
1618,4905,perishable,18,1529.5
1006,906,fragile,28,669.6
740,9755,general,3,1665.5
1500,7586,general,11,1748.6
1686,8302,fragile,15,1918.2
1341,1968,fragile,27,956.3
1908,7978,fragile,11,2048.8
1650,5790,fragile,17,1623.0
1490,7927,perishable,17,1782.7
1241,5529,general,6,1463.4
1915,9176,perishable,5,2300.1
1116,3664,general,8,1194.4
1629,1489,general,2,1293.4
334,7374,fragile,16,1136.4
446,924,perishable,20,515.4
61,2365,fragile,24,395.0
1680,1036,perishable,12,1263.6
1375,6502,general,6,1627.7
1971,3945,fragile,1,1807.0
1326,1896,fragile,4,1240.6
548,8345,general,17,1288.5
803,7314,general,13,1352.9
84,826,general,18,294.6
776,2836,fragile,5,1046.6
898,2013,perishable,24,790.3
139,9888,fragile,24,1186.3000000000002
825,7757,perishable,27,1283.2
654,2566,fragile,3,984.6
1995,9141,fragile,11,2208.6
1019,7412,general,13,1470.7
1675,8294,perishable,4,2106.9
1071,8006,fragile,26,1438.1
467,4976,fragile,27,820.1
164,7387,general,14,1030.7
666,992,general,22,562.2
1976,4775,perishable,11,1800.5
1269,2033,fragile,27,926.8
875,1480,perishable,10,935.5
1574,1390,fragile,19,1119.0
1699,1740,perishable,18,1253.5
1566,7590,general,6,1832.0
1148,9279,fragile,27,1590.9
462,1318,perishable,29,427.8
1449,5116,general,15,1436.1
1493,6981,general,21,1584.6
778,9647,perishable,10,1703.7
1350,9852,fragile,5,2035.2
1070,9710,fragile,26,1608.0
810,1054,general,29,570.4
725,9275,fragile,5,1665.0
1467,7391,fragile,10,1782.6
1942,1074,fragile,28,1154.4
506,4233,general,5,976.3
969,5470,perishable,3,1486.5
241,4072,fragile,23,668.7
788,5395,general,6,1223.5
1762,9205,general,4,2111.5
1172,8328,perishable,18,1648.8000000000002
1621,3120,fragile,28,1198.5
1027,9087,fragile,9,1745.2
1058,4136,perishable,17,1187.6
145,5168,perishable,29,654.3000000000001
1737,5333,general,13,1621.8000000000002
712,9616,general,27,1397.6
1263,417,perishable,15,948.2
1809,2496,fragile,20,1334.1
86,2262,general,17,449.20000000000005
1853,2845,general,13,1431.0
1442,1691,fragile,16,1122.1
1768,6283,general,22,1642.3000000000002
1598,4030,fragile,4,1590.0
328,1412,fragile,5,680.2
266,9577,fragile,5,1465.7
916,4411,perishable,9,1264.1
922,7414,perishable,17,1447.4
1871,2483,perishable,13,1488.8
1346,3339,fragile,2,1420.9
1954,2239,fragile,13,1471.9
111,1804,perishable,22,405.9
645,7024,general,21,1164.9
1953,462,fragile,27,1111.7
778,2704,general,23,779.4000000000001
1415,4386,general,19,1306.1
446,3838,fragile,3,1007.8
748,2569,fragile,10,940.9000000000001
1092,4895,general,2,1365.5
226,6250,general,13,958.0
1685,656,perishable,19,1123.1
445,9117,perishable,26,1244.2
494,2908,fragile,17,756.8
1306,5250,perishable,21,1363.0
1988,7661,perishable,14,2050.1
125,2819,perishable,12,664.4000000000001
314,6606,perishable,21,1002.6
504,3841,general,12,866.1
1869,9866,fragile,11,2218.1
767,4098,perishable,7,1188.3
784,2503,general,4,952.3
1457,8880,general,19,1776.5
1637,9839,general,1,2142.4
900,394,perishable,28,569.4
1579,5443,perishable,24,1473.8000000000002
1440,9982,fragile,29,1781.2
193,1236,perishable,3,675.1
934,2164,perishable,13,988.4
1142,7109,general,15,1481.9
1172,4643,fragile,2,1464.3
445,1107,perishable,11,668.2
1098,5545,perishable,4,1543.5
997,5452,general,19,1203.7
940,9539,general,29,1483.9
1542,1535,perishable,17,1169.5
1557,671,fragile,3,1246.6
1638,2482,fragile,28,1143.2
1224,9537,general,18,1735.7
1217,5184,general,8,1396.9
618,377,perishable,22,516.7
1112,7159,general,25,1371.9
158,1987,perishable,24,417.70000000000005
1766,1365,fragile,26,1121.5
1115,7591,fragile,19,1509.6
1259,1140,perishable,5,1168.5
984,9209,general,7,1692.9
447,8173,fragile,21,1207.8000000000002
1296,9177,general,8,1835.7
683,2852,fragile,28,702.7
1206,8313,perishable,5,1859.3000000000002
1236,4669,perishable,17,1329.9
1288,6453,perishable,5,1714.3000000000002
782,2453,fragile,4,1024.3
284,7537,general,22,1025.7
1916,4899,general,19,1607.9
707,786,general,27,512.1
800,8576,fragile,21,1424.6
637,4911,fragile,2,1223.6
1082,9054,fragile,11,1743.4
1147,5446,fragile,22,1272.1
1003,5143,fragile,13,1286.8000000000002
541,2528,general,15,723.3
962,5226,fragile,12,1287.6
1326,8320,fragile,22,1649.0
1303,9198,general,21,1711.3000000000002
1592,7913,fragile,22,1741.3000000000002
1247,9745,general,11,1838.0
1726,3456,general,7,1488.6
1241,8807,perishable,28,1581.2
219,7366,perishable,5,1271.1
1466,6640,perishable,17,1642.0
995,138,perishable,24,651.3
844,3442,fragile,20,946.2
683,9178,perishable,9,1624.3000000000002
1267,2944,general,14,1137.9
1590,1198,fragile,26,1016.8
78,7127,perishable,12,1071.7
1238,1923,general,6,1101.3
1495,3255,fragile,17,1292.0
388,3193,fragile,19,706.3
1721,5758,perishable,19,1651.3000000000002
1569,3878,fragile,26,1274.3
1438,2996,general,16,1208.6
1906,1088,fragile,12,1345.8
1415,4216,general,12,1359.1
549,6546,fragile,20,1109.1
1730,4279,perishable,6,1702.9
560,1782,general,23,578.2
1400,5726,fragile,26,1374.6
266,7524,fragile,4,1273.4
1374,1033,fragile,6,1152.3
1205,3698,general,11,1212.3
1877,2080,general,1,1486.5
1143,3156,general,24,997.1
1325,9084,perishable,23,1725.9
1488,891,perishable,15,1108.1
1860,5490,general,27,1559.0
494,6735,fragile,11,1217.5
925,2355,perishable,25,823.0
1255,3710,general,19,1158.5
216,1707,fragile,18,484.70000000000005
140,5279,perishable,17,842.9
763,6673,fragile,19,1241.8000000000002
1931,1084,fragile,21,1240.9
1604,5876,fragile,14,1647.6
88,3776,fragile,27,510.6
1199,3480,perishable,18,1177.5
1524,8811,perishable,28,1723.1
222,8882,perishable,19,1214.2
702,1150,general,15,666.0
803,3733,perishable,15,1049.8
